assembly	contigs_0bp	contigs_1000bp	contigs_5000bp	contigs_10000bp	contigs_25000bp	contigs_50000bp	total_length_0bp	total_length_1000bp	total_length_5000bp	total_length_10000bp	total_length_25000bp	total_length_50000bp	no_contigs	largest_contig	total_length	GC_perc	N50	N75	L50	L75	total_reads	left	right	perc_mapped	perc_properly_paired	avg_coverage	coverage_over_1x	Ns_per_100kbp 
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
USHLN292_contigs	145	46	39	35	30	22	5414894	5388336	5372459	5344491	5267473	4999885	58	904056	5396523	55.22	306622	138092	6	12	4666159	2169170	2169170	99.58	86.67	120	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
USHLN293_contigs	87	17	14	14	13	10	3221837	3206506	3202475	3202475	3188184	3075134	18	1135355	3207353	47.07	732254	252410	2	4	4394311	2016655	2016655	98.75	77.34	185	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
USHLN294_contigs	306	114	94	86	65	41	5844094	5801394	5751344	5692286	5326452	4435505	123	450090	5807179	62.18	92204	53025	19	40	3701103	1830417	1830417	99.76	96.18	94	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
USHLN295_contigs	144	56	49	41	31	25	5080756	5055684	5038693	4982702	4811118	4605200	68	628885	5064358	55.48	214440	109029	7	16	4387308	2168171	2168171	99.66	95.46	128	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
USHLN296_contigs	112	54	40	35	31	24	4909623	4894331	4863257	4830681	4770090	4511352	60	1014850	4898471	55.04	208918	112737	7	14	4589757	2278488	2278488	99.72	96.46	139	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
USHLN298_contigs	46	14	12	12	11	10	4776404	4767461	4763414	4763414	4742453	4710885	17	971467	4769422	55.97	575499	455011	4	6	5181401	2529439	2529439	99.68	92.42	158	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
USMM045_contigs	157	66	54	50	43	33	6338975	6311616	6290334	6256439	6148692	5784161	73	641265	6315980	59.81	220636	114666	10	21	4331946	2146783	2146783	99.71	97.24	101	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
USMM046_contigs	165	66	54	51	45	34	6341088	6312836	6292148	6267371	6178233	5772240	74	640946	6318040	59.81	184184	115135	11	22	4638197	2292398	2292398	99.71	96.51	107	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
USMM047_contigs	158	62	50	47	41	31	6339327	6309858	6289484	6264110	6174934	5806190	72	640946	6317012	59.81	233716	125344	9	19	5012118	2483366	2483366	99.72	97.02	117	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
USMM048_contigs	160	68	54	51	45	33	6340958	6313674	6286443	6261069	6172082	5735965	77	640946	6319867	59.81	210564	115114	11	21	4926856	2443907	2443907	99.73	97.28	115	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
USMM049_contigs	40	28	25	23	21	20	3895373	3891626	3886711	3872069	3839685	3798709	29	476807	3892528	36.38	226638	163016	7	12	3290688	1635841	1635841	99.72	97.99	125	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
USMM050_contigs	43	28	23	23	21	20	3895604	3892015	3881733	3881733	3849349	3808373	28	362431	3892015	36.38	222758	210505	8	12	3900120	1940085	1940085	99.68	98.14	149	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
USMM051_contigs	104	34	28	27	25	22	4863384	4842456	4833068	4827837	4790258	4692828	42	493397	4848415	55.82	352277	141333	6	12	5207870	2577945	2577945	99.58	96.95	157	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
USMM053_contigs	96	31	25	24	22	22	4862828	4844429	4835041	4829810	4792231	4792231	37	494238	4849224	55.82	352277	183150	6	11	4892155	2425729	2425729	99.62	97.13	149	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
USMM054_contigs	100	33	26	25	23	22	4862725	4843380	4831805	4826574	4788995	4762670	40	494238	4848696	55.82	352277	182117	6	12	4244207	2108198	2108198	99.54	97.12	129	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
USMM055_contigs	95	31	24	23	21	21	4862746	4844428	4832854	4827623	4790043	4790043	38	494238	4849749	55.81	364070	183150	6	11	4675842	2316983	2316983	99.64	96.74	143	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
USMM056_contigs	40	29	26	25	23	22	3894672	3891932	3887017	3881649	3849267	3808291	29	362431	3891932	36.38	218774	137435	8	13	4688854	2331393	2331393	99.74	97.8	179	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
USMM057_contigs	38	27	24	23	21	20	3894756	3892016	3887101	3881733	3849351	3808375	27	362431	3892016	36.38	222758	210505	8	12	3325040	1652043	1652043	99.74	97.89	127	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
USMM058_contigs	100	32	25	24	23	22	4862905	4844705	4833946	4828715	4814472	4785080	38	494238	4849159	55.81	352277	199082	6	11	4278940	2122557	2122557	99.74	97.25	131	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
USMM059_contigs	98	31	25	24	21	20	4863149	4844356	4834228	4828995	4767089	4735204	37	494238	4849151	55.81	364070	184485	6	11	4202293	2083879	2083879	99.65	97.38	128	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
USMM061_contigs	94	28	23	22	21	20	4862057	4843005	4835063	4829832	4815589	4786197	35	494238	4848326	55.82	352278	207710	6	11	5362999	2661051	2661051	99.63	97.01	164	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
USMM062_contigs	100	32	26	25	24	22	4862792	4842243	4832827	4827596	4813353	4757636	40	493397	4848202	55.82	352278	152018	6	12	3925500	1945230	1945230	99.61	97.1	119	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
USMM063_contigs	96	31	24	23	22	21	4862359	4843342	4831739	4826508	4812265	4782873	38	494238	4848663	55.82	352278	197006	6	11	4157196	2063919	2063919	99.65	97.26	127	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
USMM064_contigs	94	29	23	22	21	20	4861945	4843139	4833724	4828491	4814249	4787777	36	494238	4848460	55.82	352278	201401	6	11	4316151	2139638	2139638	99.59	97.07	132	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
USMM066_contigs	42	16	13	13	12	12	3339279	3330944	3325439	3325439	3315007	3315007	19	614865	3332971	43	369353	218141	4	6	4270513	2118302	2118302	99.63	97.13	190	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
USMM068_contigs	45	16	13	13	12	12	3339792	3330944	3325439	3325439	3315007	3315007	19	614865	3332971	43	369353	218141	4	6	3666441	1821077	1821077	99.5	97.42	163	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
USMM072_contigs	115	36	27	26	24	22	4864342	4840714	4826507	4821274	4783696	4727979	45	493397	4847616	55.82	318261	152018	6	12	4437947	2195316	2195316	99.49	95.54	134	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
USMM074_contigs	127	48	34	32	27	23	5874048	5855111	5818464	5802242	5707655	5541019	55	1049521	5859468	35.21	269186	177286	5	11	3883957	1927571	1927571	99.65	96.96	98	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
USMM075_contigs	147	53	39	37	31	24	5876333	5857031	5820251	5804029	5681259	5411697	58	773880	5859942	35.21	269186	167491	7	13	4821233	2390887	2390887	99.69	96.84	122	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
USMM078_contigs	145	58	47	44	37	33	5645242	5621581	5606259	5581263	5461606	5329573	68	957108	5628592	53.65	211689	98764	8	19	4469290	2220195	2220195	99.67	97.19	118	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
USMM079_contigs	138	58	47	44	37	33	5644432	5621776	5606259	5581266	5461609	5329576	67	957108	5628187	53.65	210972	98958	8	19	3703488	1835174	1835174	99.71	96.91	97	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
